Nom;Couleur;Variété;Degré Alcool;Date d'aquisition;Note/100;Description (168 caractères);Tags;Photo;Pays;
La Chouffe;Blonde;;8;<=2015;80;Bière très forte qui tape la tête elle a un design drôle et fait partie des bières blondes des ardennes belge;Design fun;chouffe;Belge;
Maredsous;Brune;;8;<=2015;;Une bière de couleur bordeaux foncé qui était à l'origine brassée exclusivement pour Noël.;;maredsousbr;Belge;
Maredsous;Blonde;;6;<=2015;;Une bière blonde et légère. Encore aujourd'hui, elle est consommée par les moines pendant le repas de midi.;;;Belge;
Maredsous;Ambrée;Triple;10;<=2015;;Une bière blonde ambrée;;;Belge;
Oliphant Jérakine;Blonde;I.P.A;6.5;nov-15;80;"Bière artisanale extrêmement amer, âme sensible s'abstenir. Tellement amer qu'elle était verte. ""Si vis pacem para cervisam""";Beau design,Hardcore,Bière verte, Citation;oliphant;France;
Salamandra;Blonde;;6.5;nov-15;80;Bière artisanale plutôt forte.;Beau design;salamandra;France;
Silvanecte;Blonde;Triple;;<=2015;80;Une bonne bière triple assez particulier plutôt amer un peu fruitée. Elle porte le nom d'une tribu gauloise, vient de l'Oise.;Beau design;silvanecte;France;
La Bouffonne;Rouge;;7;<=2015;;Une bière belge.;;bouffoner;Belge;
La Bouffonne;Blonde;;9;<=2015;80;Une bière blonde belge au design très amusant, forte en alcool et assez forte en goût.;Design fun;bouffoneb;Belge;
Peters;;;;<=2015;30;Bière promotionnelle allemande assez mauvaise.;Design fun;;Allemagne;
Page 24 I.P.A;Ambrée;I.P.A;4.9;<=2015;80;Une accumulation massive de houblon comme toute les I.P.A.;Hardcore;page24ipa;France;
La Divine;Dorée;;8.5;<=2015;;;;ladivine;France;
Matten Red Fox IPA;Blonde;Cuivrée;7.7;<=2015;80;"Une très bonne bière ""cuivrée comme un renard"". C'est une I.P.A, Triple et Cuivrée... c'est un peu violent.";Médaille d'or Paris 2015;mattenc;France;
Matten White Fox;Blanche;;4.8;<=2015;80;Une bonne bière blanche comme un renard...blanc...;;mattenw;France;
Agent Provocateur;Blonde;;6.5;<=2015;;Une bière provocatrice et bonne.;;agentpro;France;
Rince Cochon;Blonde;;8.5;<=2015;80;Une bonne bière blonde.;Design fun;rincecochon;Belge;
La Sagne;Blonde;;5.1;<=2015;;Bière au riz de Camargue;;lasagne;France;
Brewdog;;I.P.A;5.6;<=2015;;Love the beer, own the brewery. C'est une bière Punk !;;brewdog;Ecosse;
